title,intro
Rule ID:  SecurityCenter-027
Rule Title:  Detect Create, Update or Delete Security Solution Events
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-028
Rule Title:  Enable All Parameters for Microsoft Defender for Cloud Default Policy
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-029
Rule Title:  Configure Additional Email Addresses for Azure Security Center Notifications
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-030
Rule Title:  Enable Defender for Endpoint Integration with Microsoft Defender for Cloud
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-031
Rule Title:  Enable Microsoft Defender for Cloud Apps Integration
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-032
Rule Title:  Enable Microsoft Defender for Cloud for Virtual Machines
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-033
Rule Title:  Enable Microsoft Defender for Cloud for App Service Instances
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-034
Rule Title:  Enable Microsoft Defender for Cloud for Key Vaults
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-035
Rule Title:  Enable Microsoft Defender for Cloud for SQL Server Virtual Machines
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-036
Rule Title:  Enable Microsoft Defender for Cloud for Azure SQL Database Servers
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-037
Rule Title:  Enable Microsoft Defender for Cloud for Azure Containers
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-038
Rule Title:  Enable Microsoft Defender for Cloud for Storage Accounts
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-001
Rule Title:  Multi-factor Authentication For All Privileged Users
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-002
Rule Title:  Multi-factor Authentication For All Non-privileged Users
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-003
Rule Title:  Check for Active Directory Guest Users
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-004
Rule Title:  Multi-factor Authentication On Devices
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-005
Rule Title:  Number Of Methods Required To Reset Password
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-006
Rule Title:  Number Of Days Before Authentication Information Re-confirmation
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-007
Rule Title:  Notify Users On Password Resets
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-008
Rule Title:  Notify All Admins When Other Admins Reset Their Password
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-009
Rule Title:  Users Can Consent To Apps Accessing Company Data On Their Behalf
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-010
Rule Title:  Users Can Add Gallery Apps To Their Access Panel
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-011
Rule Title:  Users Can Register Applications
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-012
Rule Title:  Guest User Permissions Are Limited
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-013
Rule Title:  Members Can Invite
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-014
Rule Title:  Guests Can Invite
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-015
Rule Title:  Restrict Access To Azure AD Administration Portal
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-016
Rule Title:  Self-service Group Management Enabled
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-017
Rule Title:  Users Can Create Security Groups
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-018
Rule Title:  Users Who Can Manage Security Groups
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-019
Rule Title:  Users Can Create Office 365 Groups
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-020
Rule Title:  Users Who Can Manage Office 365 Groups
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-022
Rule Title:  Require Multi-Factor Auth To Join Devices
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-023
Rule Title:  Restrict User Access to AAD Group Features in Azure Access Panel
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActiveDirectory-024
Rule Title:  Enable Security Defaults
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  MySQL-001
Rule Title:  SSL Connection
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  MySQL-002
Rule Title:  Configure TLS Version for MySQL Flexible Database Servers
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  PostgreSQL-001
Rule Title:  Log Checkpoints
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  PostgreSQL-002
Rule Title:  SSL Connection
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  PostgreSQL-003
Rule Title:  Log Connections
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  PostgreSQL-004
Rule Title:  Log Disconnections
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  PostgreSQL-005
Rule Title:  Log Duration
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  PostgreSQL-006
Rule Title:  Connection Throttling
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  PostgreSQL-007
Rule Title:  Log Retention Days
Rule Category:  ['security', 'reliability']
Cloud Provider:  azure
Rule ID:  PostgreSQL-008
Rule Title:  Active Directory Admin
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  PostgreSQL-009
Rule Title:  Check for PostgreSQL Major Version
Rule Category:  ['security', 'reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  PostgreSQL-010
Rule Title:  Enable Geo-Redundant Backups
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  PostgreSQL-011
Rule Title:  Enable Storage Auto-Growth
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  PostgreSQL-012
Rule Title:  Enable Infrastructure Double Encryption for Single Servers
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  PostgreSQL-013
Rule Title:  Enable 'log_checkpoints' Parameter for PostgreSQL Flexible Servers
Rule Category:  ['security', 'reliability', 'operational-excellence']
Cloud Provider:  azure
Rule ID:  Sql-001
Rule Title:  Auditing
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-002
Rule Title:  Audit Action Groups
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-003
Rule Title:  Auditing Retention
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-004
Rule Title:  Active Directory Admin
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-005
Rule Title:  Enable Transparent Data Encryption for SQL Databases
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-006
Rule Title:  Enable Advanced Data Security for SQL Servers
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-007
Rule Title:  Enable All Threat Detection Types
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-008
Rule Title:  Configure Emails for Vulnerability Assessment Scan Reports and Alerts
Rule Category:  ['security', 'cost-optimisation']
Cloud Provider:  azure
Rule ID:  Sql-009
Rule Title:  Enable Vulnerability Assessment Email Notifications for Admins and Subscription Owners
Rule Category:  ['security', 'cost-optimisation']
Cloud Provider:  azure
Rule ID:  Sql-010
Rule Title:  Check for Unrestricted SQL Database Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-011
Rule Title:  Use BYOK for Transparent Data Encryption
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-012
Rule Title:  Enable Automatic Tuning for SQL Database Servers
Rule Category:  ['performance-efficiency']
Cloud Provider:  azure
Rule ID:  Sql-013
Rule Title:  Check for Publicly Accessible SQL Servers
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-014
Rule Title:  Enable Auto-Failover Groups
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  Sql-015
Rule Title:  Check for Sufficient Point in Time Restore (PITR) Backup Retention Period
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  Sql-016
Rule Title:  Detect Create, Update, and Delete SQL Server Firewall Rule Events
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-017
Rule Title:  Enable Vulnerability Assessment for Microsoft SQL Servers
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Sql-018
Rule Title:  Enable Vulnerability Assessment Periodic Recurring Scans
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Monitor-001
Rule Title:  Azure Activity Log Profile in Use
Rule Category:  ['security', 'reliability']
Cloud Provider:  azure
Rule ID:  Monitor-002
Rule Title:  Activity Log Retention
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  Monitor-003
Rule Title:  Activity Log All Activities
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Monitor-004
Rule Title:  Activity Log All Regions
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Monitor-005
Rule Title:  Check for Publicly Accessible Activity Log Storage Container
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Monitor-006
Rule Title:  Use BYOK for Activity Log Storage Container Encryption
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Monitor-007
Rule Title:  Configure Diagnostic Setting Categories
Rule Category:  ['reliability', 'cost-optimisation', 'operational-excellence', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  Monitor-008
Rule Title:  Enable Diagnostic Logs for the Supported Resources
Rule Category:  ['security', 'reliability', 'operational-excellence', 'cost-optimisation', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  Monitor-009
Rule Title:  Enable Exporting Activity Logs for Azure Cloud Resources
Rule Category:  ['security', 'reliability', 'operational-excellence', 'cost-optimisation', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  AppService-001
Rule Title:  Check for Latest Version of Python
Rule Category:  ['security', 'reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  AppService-002
Rule Title:  Check for Latest Version of PHP
Rule Category:  ['security', 'reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  AppService-003
Rule Title:  Check for Latest Version of .NET Framework
Rule Category:  ['security', 'reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  AppService-004
Rule Title:  Check for Latest Version of Java
Rule Category:  ['security', 'reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  AppService-005
Rule Title:  Check that Azure App is using the latest version of HTTP
Rule Category:  ['performance-efficiency']
Cloud Provider:  azure
Rule ID:  AppService-006
Rule Title:  Check that the Azure App is only using HTTPS
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AppService-007
Rule Title:  Check that the Azure App is using the latest TLS version
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AppService-008
Rule Title:  Check that the Azure App requests incoming client certificates
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AppService-009
Rule Title:  Enable Registration with Azure Active Directory
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AppService-010
Rule Title:  Enable App Service Authentication
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AppService-011
Rule Title:  Disable Remote Debugging
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AppService-012
Rule Title:  Enable FTPS-Only Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AppService-013
Rule Title:  Enable Automated Backups
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  AppService-014
Rule Title:  Check for Sufficient Backup Retention Period
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  AppService-015
Rule Title:  Enable Always On
Rule Category:  ['reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  AppService-016
Rule Title:  Enable Application Insights
Rule Category:  ['reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  AppService-017
Rule Title:  Disable Plain FTP Deployment
Rule Category:  ['security', 'reliability', 'operational-excellence']
Cloud Provider:  azure
Rule ID:  AppService-018
Rule Title:  Use Key Vaults to Store App Service Application Secrets
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-001
Rule Title:  Check for Unrestricted RDP Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-002
Rule Title:  Check for Unrestricted SSH Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-003
Rule Title:  Enable Azure Network Watcher
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-004
Rule Title:  Check for NSG Flow Log Retention Period
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  Network-005
Rule Title:  Check for Unrestricted FTP Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-006
Rule Title:  Check for Unrestricted MySQL Database Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-007
Rule Title:  Check for Unrestricted PostgreSQL Database Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-008
Rule Title:  Check for Unrestricted MS SQL Database Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-009
Rule Title:  Check for Unrestricted Oracle Database Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-010
Rule Title:  Check for Unrestricted RPC Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-011
Rule Title:  Check for Network Security Groups with Port Ranges
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-012
Rule Title:  Enable DDoS Standard Protection for Virtual Networks
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-013
Rule Title:  Review Network Interfaces with IP Forwarding Enabled
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-014
Rule Title:  Monitor Network Security Group Configuration Changes
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-015
Rule Title:  Check for Unrestricted UDP Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-016
Rule Title:  Check for Unrestricted CIFS Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-017
Rule Title:  Check for Unrestricted HTTP Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-018
Rule Title:  Check for Unrestricted SMTP Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-019
Rule Title:  Check for Unrestricted Telnet Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-020
Rule Title:  Check for Unrestricted ICMP Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-021
Rule Title:  Check for Unrestricted MongoDB Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-022
Rule Title:  Check for Unrestricted HTTPS Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-023
Rule Title:  Check for Unrestricted DNS Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-024
Rule Title:  Check for Unrestricted NetBIOS Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Network-025
Rule Title:  Check for Unrestricted Inbound TCP or UDP Access on Selected Ports
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-001
"Rule Title:  Create Alert for ""Create/Update Network Security Group"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-002
"Rule Title:  Create Alert for ""Create Policy Assignment"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-003
"Rule Title:  Create Alert for ""Delete Network Security Group"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-004
"Rule Title:  Create Alert for ""Create/Update Network Security Group Rule"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-005
"Rule Title:  Create Alert for ""Delete Network Security Group Rule"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-006
"Rule Title:  Create Alert for ""Create or Update Security Solution"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-007
"Rule Title:  Create Alert for ""Update Security Policy"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-008
"Rule Title:  Create Alert for ""Delete Security Solution"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-009
"Rule Title:  Create Alert for ""Create"," Update or Delete SQL Server Firewall Rule"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-010
"Rule Title:  Create Alert for ""Delete Virtual Machine"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-011
"Rule Title:  Create Alert for ""Create or Update Virtual Machine"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-012
"Rule Title:  Create Alert for ""Deallocate Virtual Machine"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-013
"Rule Title:  Create Alert for ""Power Off Virtual Machine"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-014
"Rule Title:  Create Alert for ""Delete Storage Account"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-015
"Rule Title:  Create Alert for ""Create/Update Storage Account"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-016
"Rule Title:  Create Alert for ""Update Key Vault"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-017
"Rule Title:  Create Alert for ""Delete Key Vault"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-018
"Rule Title:  Create Alert for ""Rename Azure SQL Database"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-019
"Rule Title:  Create Alert for ""Create/Update PostgreSQL Database"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-020
"Rule Title:  Create Alert for ""Delete PostgreSQL Database"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-021
"Rule Title:  Create Alert for ""Create/Update Azure SQL Database"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-022
"Rule Title:  Create Alert for ""Delete Azure SQL Database"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-023
"Rule Title:  Create Alert for ""Create or Update Load Balancer"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-024
"Rule Title:  Create Alert for ""Delete Load Balancer"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-025
"Rule Title:  Create Alert for ""Create/Update MySQL Database"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-026
"Rule Title:  Create Alert for ""Delete MySQL Database"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  ActivityLog-027
"Rule Title:  Create Alert for ""Delete Policy Assignment"" Events"
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-001
Rule Title:  Azure Disk Encryption for Boot Disk Volumes
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-002
Rule Title:  Azure Disk Encryption for Non-Boot Disk Volumes
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-003
Rule Title:  Azure Disk Encryption for Unattached Disk Volumes
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-004
Rule Title:  Install Approved Extensions Only
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-005
Rule Title:  Apply Latest OS Patches
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-006
Rule Title:  Install Endpoint Protection
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-007
Rule Title:  Check for SSH Authentication Type
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-008
Rule Title:  Use BYOK for Disk Volumes Encryption
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-009
Rule Title:  Use Managed Disk Volumes for Virtual Machines
Rule Category:  ['performance-efficiency', 'reliability']
Cloud Provider:  azure
Rule ID:  VirtualMachines-010
Rule Title:  Disable Premium SSD
Rule Category:  ['cost-optimisation']
Cloud Provider:  azure
Rule ID:  VirtualMachines-011
Rule Title:  Remove Unattached Virtual Machine Disk Volumes
Rule Category:  ['security', 'cost-optimisation']
Cloud Provider:  azure
Rule ID:  VirtualMachines-012
Rule Title:  Enable Encryption for Web-Tier Disk Volumes
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-013
Rule Title:  Enable Backups for Azure Virtual Machines
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-014
Rule Title:  Enable Virtual Machine Boot Diagnostics
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-015
Rule Title:  Enable System-Assigned Managed Identities
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-016
Rule Title:  Enable Encryption for App-Tier Disk Volumes
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-017
Rule Title:  Enable Auto-Shutdown
Rule Category:  ['cost-optimisation']
Cloud Provider:  azure
Rule ID:  VirtualMachines-018
Rule Title:  Enable Guest-Level Diagnostics for Virtual Machines
Rule Category:  ['security', 'reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  VirtualMachines-019
Rule Title:  Check for Sufficient Daily Backup Retention Period
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  VirtualMachines-020
Rule Title:  Check for Sufficient Instant Restore Retention Period
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  VirtualMachines-021
Rule Title:  Enable Just-In-Time Access for Virtual Machines
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-022
Rule Title:  Enable Automatic OS Upgrades
Rule Category:  ['security', 'reliability', 'cost-optimisation']
Cloud Provider:  azure
Rule ID:  VirtualMachines-023
Rule Title:  Enable Accelerated Networking for Virtual Machines
Rule Category:  ['performance-efficiency']
Cloud Provider:  azure
Rule ID:  VirtualMachines-024
Rule Title:  Enable Performance Diagnostics for Azure Virtual Machines
Rule Category:  ['performance-efficiency']
Cloud Provider:  azure
Rule ID:  VirtualMachines-025
Rule Title:  Check for Empty Virtual Machine Scale Sets
Rule Category:  ['cost-optimisation']
Cloud Provider:  azure
Rule ID:  VirtualMachines-026
Rule Title:  Enable Automatic Instance Repairs
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  VirtualMachines-027
Rule Title:  Check for Zone-Redundant Virtual Machine Scale Sets
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-028
Rule Title:  Check for Associated Load Balancers
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  VirtualMachines-029
Rule Title:  Check for Desired VM SKU Size(s)
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-030
Rule Title:  Check for Unused Load Balancers
Rule Category:  ['cost-optimisation']
Cloud Provider:  azure
Rule ID:  VirtualMachines-031
Rule Title:  Approved Azure Machine Image in Use
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-032
Rule Title:  Enable Instance Termination Notifications for Virtual Machine Scale Sets
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  VirtualMachines-033
Rule Title:  Enable and Configure Health Monitoring
Rule Category:  ['reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  VirtualMachines-034
Rule Title:  Enable Autoscale Notifications
Rule Category:  ['reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  VirtualMachines-035
Rule Title:  Remove Old Virtual Machine Disk Snapshots
Rule Category:  ['cost-optimisation']
Cloud Provider:  azure
Rule ID:  VirtualMachines-036
Rule Title:  Use Customer Managed Keys for Virtual Hard Disk Encryption
Rule Category:  ['security', 'cost-optimisation']
Cloud Provider:  azure
Rule ID:  VirtualMachines-037
Rule Title:  Server Side Encryption for Unattached Disk using CMK
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-038
Rule Title:  Server Side Encryption for Non-Boot Disk using CMK
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  VirtualMachines-039
Rule Title:  Server Side Encryption for Boot Disk using CMK
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AKS-001
Rule Title:  Enable Kubernetes Role-Based Access Control
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AKS-002
Rule Title:  Check for Kubernetes Version
Rule Category:  ['security', 'reliability', 'performance-efficiency']
Cloud Provider:  azure
Rule ID:  KeyVault-001
Rule Title:  Enable Key Vault Recoverability
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-002
Rule Title:  Set Encryption Key Expiration
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-003
Rule Title:  Set Secret Key Expiration
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-004
Rule Title:  Enable AuditEvent Logging for Azure Key Vaults
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-005
Rule Title:  Check for Key Vault Full Administrator Permissions
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-006
Rule Title:  Enable SSL Certificate Auto-Renewal
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-007
Rule Title:  Restrict Default Network Access for Azure Key Vaults
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-008
Rule Title:  App Tier Customer-Managed Key In Use
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-009
Rule Title:  Database Tier Customer-Managed Key In Use
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-010
Rule Title:  Web Tier Customer-Managed Key In Use
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-011
Rule Title:  Check for Certificate Minimum Key Size
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-012
Rule Title:  Enable Certificate Transparency
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-013
Rule Title:  Check for Sufficient Certificate Auto-Renewal Period
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-014
Rule Title:  Check for Allowed Certificate Key Types
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-015
Rule Title:  Check for Azure Key Vault Secrets Expiration Date
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  KeyVault-016
Rule Title:  Check for Azure Key Vault Keys Expiration Date
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Locks-001
Rule Title:  Enable Azure Resource Locks
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AccessControl-001
Rule Title:  Remove Custom Owner Roles
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  AccessControl-002
Rule Title:  Resource Locking Administrator Role
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Advisor-001
Rule Title:  Check for Azure Advisor Recommendations
Rule Category:  ['security', 'reliability', 'performance-efficiency', 'cost-optimisation', 'operational-excellence']
Cloud Provider:  azure
Rule ID:  RecoveryServices-001
